가구일련번호,가구원번호,행정구역시도코드,만연령,성별코드,주관적만족감코드,가구주관계코드,성취만족도코드,교육정도코드,재학상태코드,혼인상태코드,혼인신고여부,장애인복지카드_소유여부,생활여건변화_전반적생활여건코드,생활여건변화_보건의료서비스코드,생활여건변화_사회보장제도코드,생활여건변화_문화여가생활여건코드,사회보험료부담인식_건강보험납부여부,사회보험료부담인식_건강보험부담정도코드,사회보험료부담인식_국민연금납부여부,사회보험료부담인식_국민연금부담정도코드,사회보험료부담인식_고용보험납부여부,사회보험료부담인식_고용보험부담정도코드,향후추가대상공공시설_1순위코드,향후추가대상공공시설_2순위코드,향후추가대상공공시설_3순위코드,향후추가대상복지서비스_1순위코드,향후추가대상복지서비스_2순위코드,향후추가대상복지서비스_3순위코드,선호장례방법코드,사회장애인차별정도코드,장애인유대관계여부,장애인유대관계대상_1순위코드,장애인관련시설견해코드,장애인유대관계대상_2순위코드,장애인복지사업견해코드,장애인유대관계대상_3순위코드,우선실시장애인복지사업_1순위코드,우선실시장애인복지사업_2순위코드,우선실시장애인복지사업_3순위코드,노후준비방법_본인노후준비여부,노후준비방법_주된방법코드,노후준비방법_부수적방법코드,노후준비방법_노후미준비사유코드,노후사회적관심사코드,노후희망활동코드,생활비마련방법코드,생활비마련방법_본인및배우자부담코드,현재자녀동거여부,현재자녀동거사유_1순위코드,자녀유무,현재자녀동거사유_2순위코드,현재자녀동거사유_3순위코드,현재자녀비동거사유_1순위코드,현재자녀비동거사유_2순위코드,현재자녀비동거사유_3순위코드,향후자녀동거의향여부,향후희망거처코드,사회적관계망_가사도움요청대상유무,사회적관계망_가사도움요청대상인원수,사회적관계망_자금차입도움요청대상유무,개인적인간관계만족도코드,사회적관계망_자금차입도움요청대상인원수,신뢰코드,사회적관계망_대화상대도움요청대상유무,사회적관계망_대화상대도움요청대상인원수,기부여부,사회적관계망_교류가족친척유무,미기부사유코드,사회적관계망_교류가족친척인원수,기부내용_대상자직접후원_현금횟수,사회적관계망_교류가족친척외유무,기부내용_대상자직접후원_현금금액,사회적관계망_교류가족친척외인원수,단체참여_친목사교단체여부,기부종류코드,기부내용_언론기관후원_현금횟수,단체참여_종교단체여부,기부내용_언론기관후원_현금금액,단체참여_취미스포츠여가활동단체여부,단체참여_시민사회단체여부,기부내용_모금단체후원_현금횟수,단체참여_학술단체여부,기부내용_모금단체후원_현금금액,단체참여_이익단체여부,단체참여_정치단체여부,기부내용_종교단체후원_현금횟수,단체참여_지역사회모임여부,기부내용_종교단체후원_현금금액,단체참여_기타여부,기부내용_직장기업후원_현금횟수,기부내용_직장기업후원_현금금액,기부내용_기타_현금횟수,기부내용_기타_현금금액,기부내용_대상자직접후원_현금주기코드,기부내용_언론기관후원_현금주기코드,기부희망분야_1순위코드,기부내용_물품횟수,기부희망분야_2순위코드,기부희망분야_3순위코드,기부내용_모금단체후원_현금주기코드,향후기부의사여부,기부문화확산_1순위코드,유산기부의사여부,기부내용_종교단체후원_현금주기코드,기부문화확산_2순위코드,기부문화확산_3순위코드,기부내용_직장기업후원_현금주기코드,자원봉사활동여부,자원봉사활동_아동청소년노인장애인재소자관련횟수,자원봉사활동_아동청소년노인장애인재소자관련시간수,기부내용_기타_현금주기코드,자원봉사활동_환경보전범죄예방관련횟수,자원봉사활동_환경보전범죄예방관련시간수,기부내용_물품주기코드,자원봉사활동_자녀교육관련횟수,자원봉사활동_자녀교육관련시간수,자원봉사활동_국가및지역행사관련횟수,자원봉사활동_국가및지역행사관련시간수,자원봉사활동_재해지역주민돕기및시설복구관련횟수,자원봉사활동_재해지역주민돕기및시설복구관련시간수,자원봉사활동_기타일반봉사관련횟수,자원봉사활동_기타일반봉사관련시간수,향후자원봉사활동의사여부,전문성활용자원봉사활동_참석여부,계층의식코드,본인세대_계층이동코드,자원봉사활동_아동청소년노인장애인재소자관련주기코드,자식세대_계층이동코드,신문_일반신문구독여부,자원봉사활동_환경보전범죄예방관련주기코드,신문_인터넷신문구독여부,자원봉사활동_자녀교육관련주기코드,독서여부,독서_잡지류권수,독서_교양서적권수,독서_직업직무관련서적권수,자원봉사활동_국가및지역행사관련주기코드,독서_생활취미정보서적권수,독서_기타권수,문화예술스포츠관람여부,자원봉사활동_재해지역주민돕기및시설복구관련주기코드,문화예술스포츠관람_연극마당극뮤지컬횟수,자원봉사활동_기타일반봉사관련주기코드,문화예술스포츠관람_무용횟수,문화예술스포츠관람_영화횟수,전문성활용자원봉사활동_구분코드,문화예술스포츠관람_박물관횟수,문화예술스포츠관람_미술관횟수,문화예술스포츠관람_스포츠횟수,문화예술스포츠관람_기타횟수,레저시설이용횟수,신문_일반신문구독분야코드,레저시설_관광명소유적지국립공원이용횟수,레저시설_온천장스파이용횟수,신문_인터넷신문구독분야코드,레저시설_골프장이용횟수,레저시설_해수욕장이용횟수,레저시설_산림욕장휴양림이용횟수,레저시설_놀이공원이용횟수,레저시설_수영장워터파크포함이용횟수,레저시설_기타이용횟수,국내관광여행경험여부,국내관광여행_숙박여행횟수,문화예술스포츠관람_음악연주회콘서트횟수,국내관광여행_숙박여행1회평균숙박일수,국내관광여행_당일여행횟수,해외여행경험여부,해외여행경험_관광횟수,해외여행경험_가족친지관련횟수,해외여행경험_업무횟수,해외여행경험_교육횟수,주중여가활용_1순위코드,주중여가활용_2순위코드,주말휴일여가활용_1순위코드,주중여가활용_3순위코드,주말휴일여가활용_2순위코드,주말휴일여가활용_3순위코드,레저시설_스키장스케이트장이용횟수,여가활용만족도코드,주중여가활동_동반자코드,여가활용불만족사유코드,주말여가활동_동반자코드,향후희망여가활동_1순위코드,향후희망여가활동_2순위코드,향후희망여가활동_3순위코드,주관적소득수준코드,소득변화코드,부채변화코드,내년가구재정상태코드,긴축소비지출항목_1순위코드,긴축소비지출항목_2순위코드,긴축소비지출항목_3순위코드,현재소득여부,소득만족도코드,소비생활만족도코드,직업선택요인_1순위코드,직업선택요인_2순위코드,직업선택요인_3순위코드,청년선호직장코드,여성취업견해코드,여성취업시기코드,여성취업장애요인_1순위코드,여성취업장애요인_2순위코드,여성취업장애요인_3순위코드,지난1주간경제활동여부,일가정생활우선도코드,고용안정성코드,직장산업대분류코드,직업대분류코드,종사상지위코드,임금근로자구분코드,근로여건만족도_업무코드,근로여건만족도_인사관리코드,근로여건만족도_급여코드,근로여건만족도_복리후생코드,근로여건만족도_장래성코드,근로여건만족도_근무환경코드,근로여건만족도_인간관계코드,근로여건만족도_근로시간코드,근로여건만족도_직장내교육훈련기회코드,거처종류코드,근로여건만족도_일가정양립직장문화코드,점유형태코드,근로여건만족도_직장내폭력방지노력코드,배우자지난1주간경제활동여부,가구소득코드,근로여건만족도_전반적일자리코드,분류코드_만13세이상여부,분류코드_만15세이상여부,분류코드_동부읍면부구분코드,분류코드_성별코드,분류코드_점유형태1코드,분류코드_점유형태2코드,분류코드_주택형태1코드,분류코드_주택형태2코드,분류코드_세대구분코드,분류코드_가구원수,분류코드_연령1코드,분류코드_연령2코드,분류코드_연령3코드,분류코드_연령4코드,분류코드_연령5코드,분류코드_연령6코드,분류코드_연령7코드,분류코드_연령8코드,분류코드_연령9코드,분류코드_연령10코드,분류코드_연령11코드,분류코드_연령12코드,분류코드_연령13코드,분류코드_교육정도코드,분류코드_혼인상태코드,분류코드_경제활동여부,분류코드_맞벌이1여부,분류코드_맞벌이2여부,분류코드_산업별코드,분류코드_직업별코드,분류코드_종사자지위코드,분류코드_임금근로자구분코드,분류코드_주관적만족감코드,분류코드_가구소득1코드,분류코드_가구소득2코드,분류코드_연령성별1코드,분류코드_연령성별2코드,분류코드_연령성별3코드,분류코드_연령성별4코드,분류코드_연령성별5코드,분류코드_연령성별6코드,분류코드_연령성별7코드,분류코드_연령성별8코드,분류코드_연령성별9코드,분류코드_연령교육정도별1코드,분류코드_연령교육정도별2코드,분류코드_연령교육정도별3코드,분류코드_연령교육정도별4코드,분류코드_연령교육정도별5코드,분류코드_장애인복지카드_소유여부,분류코드_기부여부,분류코드_현금기부여부,분류코드_현금기부정기성여부,분류코드_물품기부여부,분류코드_물품기부정기성여부,분류코드_자원봉사여부,분류코드_자원봉사정기성여부,분류코드_계층의식코드,분류코드_주관적소득수준코드,분류코드_소득만족도코드,분류코드_청소년교육정도1코드,분류코드_청소년교육정도2코드,가구가중값,가구원가중값,분류코드_고용안정성여부
6236,2,37,62,2,3,2,3,2,5,2,1,2,1,1,1,1,2,,2,,2,,8,,,5,,,3,1,2,,1,,2,,3,,,2,,,3,1,1,1,1,2,,1,,,3,,,2,2,1,4,1,2,4,2,1,2,2,1,1,10,,1,,4,2,,,2,,2,2,,2,,2,2,,2,,2,,,,,,,,,,,,2,1,2,,,,,2,,,,,,,,,,,,,,,1,,22,2,,2,2,,2,,1,1,0,0,,0,0,2,,,,,,,,,,,1,,1,0,,0,0,0,0,0,0,1,0,,0,1,2,,,,,1,9,1,,9,,0,3,1,,1,6,,,,,,,,,,2,,4,3,1,4,,1,4,4,,,1,4,4,A,6,4,,,,,,,,,,,,,,,,,,1,2,4,20,31,,41,,52,62,6000,,6064,6069,,,,,,,,,3000,71,120,150,210,211,310,370,440,,520,620,,,,,,,,,6000W,,6000E,,,,,W020,C020,C120,,C220,,C320,,C420,,,,,,1008.57098,L020
6237,1,37,72,1,3,1,3,2,1,2,1,2,3,3,3,3,2,,2,,2,,8,2,,2,1,,2,4,2,,2,,1,,1,3,,1,2,1,,1,1,1,3,1,4,1,,,,,,2,1,1,2,1,3,1,2,1,2,2,2,2,,,2,,,2,,,2,,2,2,,2,,2,2,,2,,2,,,,,,,,,,,,2,6,2,,5,1,,2,,,,,,,,,,,,,,,2,,32,3,,3,2,,2,,2,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,2,,,,,2,,,,,1,9,1,,9,,,3,4,,1,6,5,,4,3,3,3,1,8,,1,3,2,2,3,4,,1,5,4,6,,2,,,,,,,,,,,,,,,,1,,1,,2,3,,1,2,3,10,31,,41,,53,63,6000,6500,7074,7079,7000,,,,,,,,3000,72,120,160,220,214,,,,,520,630,,,,,,,,,6000M,6500M,6000E,6500E,,,,W020,C020,C120,,C220,,C320,,C430,I030,I120,,,729.1711626,526.3295624,
6237,2,37,66,2,3,2,4,2,1,2,1,2,3,3,3,3,2,,2,,2,,3,4,,1,2,,1,4,2,,2,,2,,1,5,,1,2,1,,1,1,1,3,1,4,1,,,,,,2,1,2,,2,2,,2,2,,2,2,2,,,1,,5,1,,,2,,2,2,,2,,2,2,,2,,2,,,,,,,,,,,,2,6,2,,5,1,,2,,,,,,,,,,,,,,,2,,32,4,,4,2,,2,,2,,,,,,,2,,,,,,,,,,,1,,1,0,,0,0,0,0,0,0,2,,,,,2,,,,,10,1,1,,9,,0,3,2,,4,6,10,,,,,,,,,1,3,4,2,3,,,1,5,4,6,,2,,,,,,,,,,,,,,,,,,,,,,,1,2,3,20,31,,41,,53,63,6000,6500,6569,6069,,,,,,,,,3000,72,120,160,220,214,,,,,520,630,,,,,,,,,6000W,6500W,6000E,6500E,,,,W020,C020,C120,,C220,,C320,,C430,,I120,,,,568.493878,
6237,3,37,35,1,2,3,2,4,1,1,,2,3,3,3,3,1,3,1,3,1,3,3,8,,5,7,,2,4,2,,2,,1,,1,5,,1,1,5,,1,1,,,,,,,,,,,,,1,1,2,2,,2,1,3,2,1,2,2,,1,,10,2,,,2,,2,2,,2,,2,2,,2,,2,,,,,,,,,,,,2,1,2,,5,6,,2,,,,,,,,,,,,,,,2,,31,3,,3,2,,1,,2,,,,,,,1,,0,,0,10,,0,0,0,0,1,,1,0,3,0,1,0,0,0,0,1,0,0,0,2,2,,,,,9,1,1,,2,,0,2,4,,2,6,10,,,,,,,,,1,2,2,2,3,,,1,5,4,6,,1,1,3,N,2,1,1,2,2,3,3,3,3,3,3,3,,3,,3,,,3,1,2,3,10,31,,41,,53,63,3039,,3539,,,,,,,,,,3000,74,110,150,220,214,330,340,410,411,510,630,,,,,,,,,3039M,,3039U,,,,,W020,C020,C120,,C220,,C320,,C430,,I110,,,,751.0820572,L020
6238,1,37,80,1,1,1,1,5,1,2,1,1,3,3,3,3,1,5,2,,1,3,1,5,,5,7,,1,3,2,,2,,1,,5,4,,1,5,1,,5,3,1,3,2,,1,,,1,3,,1,,1,1,2,1,,2,1,1,1,1,,10,0,1,,50,1,1,0,2,,1,1,12,2,240000,1,2,0,1,,2,0,,0,,,,3,0,4,,1,1,1,1,,3,,,2,,,,,,,,,,,,,,,1,,12,2,,3,2,,1,,1,0,0,0,,120,0,1,,0,,0,0,,3,0,0,0,1,,1,1,1,0,0,0,0,0,0,1,3,2,2,0,1,2,0,0,0,10,9,10,,9,,0,2,3,,1,5,10,,1,3,3,3,3,6,,1,1,1,2,1,,,1,5,4,6,,1,3,4,G,2,2,,,,,,,,,,,3,,1,,2,5,,1,2,3,10,31,,43,49,52,62,6000,6500,8000,,7000,,,,,,,,3000,74,120,150,220,213,330,340,420,,510,650,,,,,,,,,6000M,6500M,6000U,6500U,,,,W010,C010,C110,C111,C220,,C320,,C410,I010,I110,,,516.8306154,523.5391655,L020
6238,2,37,74,2,1,2,1,3,1,2,1,2,3,3,3,3,2,,2,,2,,1,5,,1,2,,1,3,2,,2,,1,,5,1,,1,5,6,,5,3,1,1,2,,1,,,1,3,,1,,2,,2,1,,2,1,4,1,1,,10,2,1,3500000,50,1,1,0,2,,1,1,36,1,960000,2,2,0,1,,2,0,,0,,5,,4,0,3,,1,1,1,1,,2,,,2,,,,,,,,,,,,,,,2,,12,2,,2,2,,1,,2,,,,,,,1,,0,,0,0,,3,3,0,0,1,,1,1,1,0,0,0,0,0,0,1,5,2,2,0,1,2,0,0,0,10,9,10,,9,,0,2,3,,3,5,10,1,,,,,,,,1,1,1,2,1,3,,1,5,4,6,,2,,,,,,,,,,,,,,,,,,,,,,,1,2,3,20,31,,43,49,52,62,6000,6500,7074,7079,7000,,,,,,,,3000,73,120,160,220,213,,,,,510,650,,,,,,,,,6000W,6500W,6000H,6500H,,,,W020,C010,C110,C111,C220,,C320,,C410,,I110,,,,565.4799422,
6239,1,37,64,1,2,1,2,3,1,2,1,2,3,3,3,3,1,3,2,,2,,9,8,,1,7,,2,3,2,,2,,2,,4,5,,1,6,5,,2,1,1,1,2,,1,,,1,3,,2,1,1,1,2,2,,2,1,1,2,1,1,8,,1,,30,1,,,1,,1,2,,2,,2,2,,2,,2,,,,,,,,,,,,2,1,2,,6,,,2,,,,,,,,,,,,,,,1,,22,3,,3,2,,1,,1,0,5,0,,0,0,1,,2,,0,0,,0,3,0,0,1,,1,1,3,0,0,0,0,0,0,1,1,0,5,8,1,1,0,0,0,5,9,5,,9,,0,2,2,,4,6,5,,4,4,2,4,6,1,,1,4,4,2,3,4,,1,5,4,6,,2,,,,,,,,,,,,,,,,1,,1,,1,2,,1,2,3,10,31,,41,,52,62,6000,,6064,6069,,,,,,,,,3000,73,120,160,220,213,,,,,510,620,,,,,,,,,6000M,,6000H,,,,,W020,C020,C120,,C220,,C320,,C420,I030,I130,,,520.5025037,693.665934,
6239,2,37,66,2,2,2,2,3,1,2,1,2,3,3,3,3,2,,2,,2,,2,8,,2,7,,2,4,2,,3,,2,,4,5,,2,,,3,1,1,1,1,2,,1,,,1,3,,2,1,1,1,2,2,,2,1,3,1,1,,3,0,1,,10,1,1,0,2,,2,2,12,2,240000,2,2,12,2,120000,2,0,,0,,,,5,0,3,,1,2,6,2,1,1,,,1,50,2,,0,,,0,,0,,0,,0,,1,2,22,3,1,3,2,,1,,1,0,5,0,,0,0,1,,2,,0,0,,0,3,0,0,1,,1,1,2,0,0,0,0,0,0,1,1,0,5,8,1,1,0,0,0,9,,9,,10,,0,2,4,,2,3,10,,,,,,,,,1,4,3,2,3,,,1,5,4,6,,1,3,3,R,4,3,,,,,,,,,,,,,,,,,,1,2,3,20,31,,41,,52,62,6000,6500,6569,6069,,,,,,,,,3000,73,120,150,220,213,330,360,430,,510,620,,,,,,,,,6000W,6500W,6000H,6500H,,,,W020,C010,C110,C111,C220,,C310,C311,C420,,I130,,,,569.4974657,L020
624,1,29,43,1,2,1,2,5,1,2,1,2,5,3,2,4,1,1,1,1,1,1,3,1,2,2,3,5,2,1,2,,1,,2,,4,5,6,1,3,1,,1,2,,,,,,,,,,,,,1,1,1,1,2,2,1,2,2,1,1,2,,1,,2,2,,,2,,2,2,,2,,2,2,,2,,2,,,,,,,,,,,,2,4,2,,1,6,,2,,,,,,,,,,,,,,,1,,31,4,,2,1,,1,,1,0,5,10,,5,0,1,,0,,0,0,,5,0,0,0,1,1,0,2,4,0,2,2,0,0,0,1,2,0,2,1,2,,,,,9,,9,,,,0,3,1,,1,6,10,2,4,3,1,2,2,9,6,1,5,3,4,3,5,,1,1,4,2,1,1,3,4,M,2,1,1,3,3,3,2,3,2,3,4,3,2,4,1,2,2,3,2,1,2,3,10,31,,42,,53,63,4049,,4044,,,,,,,,,,3000,74,120,150,220,213,330,340,410,411,510,630,,,,,,,,,4049M,,4049U,,,,,W020,C020,C120,,C220,,C320,,C430,I030,I130,,,151.7435217,151.3245837,L020
624,2,29,42,2,2,2,2,5,1,2,1,2,2,1,2,2,2,,2,,2,,6,5,2,1,6,7,2,4,2,,3,,4,,,,,1,6,5,,1,1,,,,,,,,,,,,,1,1,1,3,3,3,1,3,2,1,4,3,,1,,2,2,,,2,,2,2,,2,,2,2,,2,,2,,,,,,,,,,,,1,3,1,,4,5,,2,,,,,,,,,,,,,,,2,,21,3,,2,2,,1,,1,10,100,0,,0,50,1,,0,,0,3,,5,0,0,0,1,,10,2,5,0,0,0,0,0,0,1,3,2,3,10,2,,,,,8,7,6,9,9,7,0,2,4,,4,6,8,9,,,,,,,,2,,4,6,4,3,,1,5,4,6,,2,,,,,,,,,,,,,,,,,,,,,,,1,2,3,20,31,,42,,53,63,4049,,4044,,,,,,,,,,3000,74,120,160,220,213,,,,,510,630,,,,,,,,,4049W,,4049U,,,,,W020,C020,C120,,C220,,C320,,C420,,,,,,141.9632895,
6240,1,38,50,1,3,1,3,3,1,2,1,2,3,3,2,2,1,2,1,2,1,3,8,5,3,7,4,2,2,1,2,,2,,2,,5,8,3,2,,,2,1,1,,,,,,,,,,,,,1,1,1,3,1,2,1,1,2,1,2,2,,1,,1,1,,,2,,2,2,,2,,2,2,,2,,2,,,,,,,,,,,,1,3,1,,1,2,,2,,,,,,,,,,,,,,,2,,22,3,,2,1,,1,,2,,,,,,,1,,0,,0,1,,0,0,1,0,1,5,2,0,1,0,0,0,0,0,0,1,0,0,0,2,2,,,,,1,9,1,4,9,4,0,3,4,,4,6,1,9,3,3,3,4,2,3,6,1,3,3,3,4,2,,1,1,4,2,6,1,3,2,C,1,2,,,,,,,,,,,1,,1,,1,6,,1,2,3,10,31,,41,,53,63,5059,,5054,,,,,,,,,,3000,73,120,150,210,211,320,340,420,,520,660,,,,,,,,,5059M,,5059H,,,,,W020,C020,C120,,C220,,C320,,C420,I020,I120,,,1047.991168,913.7045128,L010
6240,2,38,51,2,3,2,3,3,1,2,1,2,2,2,2,3,1,3,1,3,1,3,4,5,6,1,2,4,2,1,2,,2,,2,,5,6,8,1,1,5,,1,2,,,,,,,,,,,,,2,,2,3,,3,1,2,2,1,2,2,,1,,3,2,,,2,,2,2,,2,,2,2,,2,,2,,,,,,,,,,,,1,3,2,,4,1,,2,,,,,,,,,,,,,,,2,,21,2,,2,2,,2,,2,,,,,,,2,,,,,,,,,,,1,,2,0,,0,0,0,0,0,0,1,0,,0,2,2,,,,,1,9,1,,9,,0,4,4,2,4,6,8,9,,,,,,,,1,3,3,2,3,7,,1,1,4,1,2,1,3,2,C,2,1,1,3,3,4,3,3,4,3,4,4,,4,,4,,,3,1,2,3,20,31,,41,,53,63,5059,,5054,,,,,,,,,,3000,73,120,150,210,211,320,340,410,411,520,660,,,,,,,,,5059W,,5059H,,,,,W020,C020,C120,,C220,,C320,,C420,,I120,,,,918.7751779,L010
6240,3,38,25,1,3,3,3,5,1,1,,2,3,3,3,3,1,2,1,2,1,2,8,1,3,1,7,3,3,2,1,3,1,,2,,2,3,4,1,5,1,,5,5,,,,,,,,,,,,,1,2,2,3,,2,1,2,2,1,2,3,,1,,3,2,,,2,,1,2,,2,,2,2,,2,,2,,,,,,,,,,,,2,1,2,,2,3,,2,,,,,,,,,,,,,,,1,,22,2,,2,2,,1,,1,0,10,0,,0,0,1,,0,,0,5,,0,0,0,0,2,,,,1,,,,,,,2,,0,,,2,,,,,8,9,8,,9,,,2,4,,2,2,6,8,,,,,,,,1,3,3,3,2,4,4,1,1,4,6,1,1,4,3,C,2,1,1,3,3,3,3,2,3,3,4,3,,3,,3,,,3,1,2,3,10,31,,41,,53,63,2029,,2529,,,,,,,1329,1529,1929,,74,110,150,210,211,320,340,410,411,520,660,,,,1329M,1529M,,,1929M,2029M,,2029U,,1329U,1529U,1929U,W020,C020,C120,,C220,,C320,,C420,,I120,T220,,,1151.158558,L020
6241,1,37,53,1,4,1,4,1,1,1,,1,2,2,2,2,2,,2,,2,,3,4,,2,1,,3,3,2,,3,,3,,,,,2,,,3,1,5,,,,,,,,,,,,,2,,2,4,,3,2,,2,2,1,,,2,,,2,,,2,,2,2,,2,,2,2,,2,,2,,,,,,,,,,,,2,1,2,,,,,2,,,,,,,,,,,,,,,2,,32,4,,4,2,,2,,2,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,2,,,,,2,,,,,1,9,1,,9,,,5,4,1,4,10,6,8,5,3,3,3,6,5,3,1,5,5,3,,,,1,1,8,,,2,,,,,,,,,,,,,,,,1,,4,,,2,,1,2,3,10,34,39,41,,51,61,5059,,5054,,,,,,,,,,3000,71,110,160,,,,,,,530,620,,,,,,,,,5059M,,5059E,,,,,W010,C020,C120,,C220,,C320,,C430,I030,I130,,,598.2692896,672.8284564,
6242,1,37,56,1,5,1,5,2,1,3,,1,4,3,4,5,2,,2,,2,,3,4,,2,1,3,3,4,2,,1,,4,,,,,2,,,3,1,5,,,,,,,,,,,,,2,,2,4,,3,2,,2,2,1,,,2,,,2,,,2,,2,2,,2,,2,2,,2,,2,,,,,,,,,,,,2,1,2,,2,,,2,,,,,,,,,,,,,,,2,,32,4,,4,2,,1,,2,,,,,,,2,,,,,,,,,,,2,,,,1,,,,,,,2,,,,,2,,,,,1,9,1,,9,,,4,4,1,4,1,2,,5,3,3,4,7,1,,1,5,5,3,,,,1,1,2,3,,2,,,,,,,,,,,,,,,,1,,4,,,2,,1,2,3,10,34,39,41,,51,61,5059,,5559,,,,,,,,,,3000,72,130,160,,,,,,,530,620,,,,,,,,,5059M,,5059E,,,,,W010,C020,C120,,C220,,C320,,C430,I030,I130,,,598.2692896,682.3318252,
6243,1,37,68,1,3,1,3,3,1,2,1,2,4,3,2,3,2,,2,,2,,2,3,,5,1,,2,2,2,,2,,2,,1,3,2,1,2,5,,3,1,1,3,2,,1,,,3,1,2,2,1,1,2,2,2,,3,1,2,2,1,1,1,,1,,1,1,,,1,,1,2,,2,,2,2,,2,,2,,,,,,,,,,,,2,1,1,,5,2,,2,,,,,,,,,,,,,,,2,,22,2,,2,1,,2,,1,0,2,0,,0,0,2,,,,,,,,,,,1,2,2,6,,0,0,0,0,0,0,1,2,,2,5,2,,,,,1,9,8,,1,9,0,1,1,,2,8,6,,3,3,3,3,9,6,,1,2,2,3,1,4,,1,5,4,6,,1,3,3,A,6,3,,,,,,,,,,,1,,1,,2,2,,1,2,3,10,31,,41,,52,62,6000,6500,6569,6069,,,,,,,,,3000,73,120,150,220,213,310,370,430,,520,620,,,,,,,,,6000M,6500M,6000H,6500H,,,,W020,C020,C120,,C220,,C320,,C420,I020,I110,,,519.5852566,526.3295624,L020
6243,2,37,64,2,3,2,3,3,1,2,1,1,3,2,2,3,2,,2,,2,,3,4,,7,6,2,2,2,2,,2,,2,,5,3,1,1,2,5,,4,1,1,3,2,,1,,,3,1,5,2,1,1,2,2,3,,3,1,3,2,1,2,2,,1,,1,1,,,1,,1,2,,2,,2,2,,2,,2,,,,,,,,,,,,2,6,1,,1,,,2,,,,,,,,,,,,,,,2,,22,2,,2,2,,2,,2,,,,,,,2,,,,,,,,,,,1,,2,3,,0,0,0,0,0,0,1,2,,2,3,2,,,,,1,10,1,9,9,,0,3,1,,1,6,8,10,,,,,,,,1,3,3,3,2,4,,1,1,4,6,,2,,,,,,,,,,,,,,,,,,,,,,,1,2,3,20,31,,41,,52,62,6000,,6064,6069,,,,,,,,,3000,73,120,160,220,213,,,,,520,620,,,,,,,,,6000W,,6000H,,,,,W010,C020,C120,,C220,,C320,,C420,,I120,,,,658.7664621,
6244,1,38,47,1,4,1,4,3,1,2,1,2,3,2,2,3,1,2,1,2,1,2,8,5,2,1,3,4,3,3,2,,1,,2,,4,3,2,1,1,3,,1,5,,,,,,,,,,,,,1,3,1,2,2,2,1,5,2,1,1,2,,1,,3,2,,,2,,2,2,,2,,2,2,,2,,2,,,,,,,,,,,,1,4,2,,1,3,,2,,,,,,,,,,,,,,,2,,22,3,,2,2,,2,,2,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,2,,,,,2,,,,,1,7,9,9,1,7,,3,4,,1,9,1,7,3,3,2,4,5,8,2,1,3,3,2,4,3,,1,1,4,6,2,1,2,1,C,1,1,1,3,3,2,3,4,3,2,3,3,1,3,2,2,2,5,3,1,2,3,10,32,39,41,,53,63,4049,,4549,,,,,,,,,,3000,73,120,150,220,213,320,340,410,411,530,650,,,,,,,,,4049M,,4049H,,,,,W020,C020,C120,,C220,,C320,,C420,I020,I120,,,1045.511493,850.3213369,L010
6244,2,38,45,2,2,2,3,3,1,2,1,2,3,3,3,3,2,,2,,2,,1,3,2,1,3,4,2,4,2,,2,,1,,1,2,3,2,,,3,1,1,,,,,,,,,,,,,1,1,2,3,,2,2,,2,2,1,,,2,,,2,,,2,,2,2,,2,,2,2,,2,,2,,,,,,,,,,,,1,2,2,,1,3,,2,,,,,,,,,,,,,,,2,,31,3,,2,2,,2,,2,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,2,,,,,2,,,,,1,7,1,9,7,9,,3,4,,4,1,2,6,,,,,,,,2,,3,4,2,3,,1,1,4,6,5,2,,,,,,,,,,,,,,,,,,,,,,,1,2,3,20,32,39,41,,53,63,4049,,4549,,,,,,,,,,3000,73,120,160,220,213,,,,,510,650,,,,,,,,,4049W,,4049H,,,,,W020,C020,C120,,C220,,C320,,C430,,,,,,872.578423,
6244,3,38,24,2,4,3,5,3,1,1,,2,3,3,3,3,1,2,1,3,1,3,5,2,8,2,1,3,2,2,2,,2,,2,,1,3,4,1,5,1,,1,1,,,,,,,,,,,,,1,8,1,1,2,3,1,2,2,2,2,,,1,,6,1,,,2,,2,2,,2,,2,2,,2,,2,,,,,,,,,,,,1,3,2,,5,4,,2,,,,,,,,,,,,,,,2,,32,5,,2,2,,1,,1,0,0,0,,0,3,1,,1,,0,10,,1,0,3,0,1,,1,1,2,0,1,0,1,1,0,1,5,0,2,0,1,1,0,0,0,9,1,1,7,9,7,0,3,4,,2,6,5,8,,,,,,,,1,5,5,2,,,1,1,1,1,6,4,1,3,3,G,3,1,1,3,3,4,3,4,1,1,4,2,,3,,1,,,3,1,2,3,20,32,39,41,,53,63,2029,,2024,,,1324,1924,1524,1924,1329,1529,1929,,73,110,150,220,213,330,350,410,411,530,650,,1324W,1524W,1329W,1529W,2024W,1924W,1929W,2029W,,2029H,,1329H,1529H,1929H,W020,C020,C120,,C220,,C320,,C430,,I130,T220,,,1326.216869,L020
